"Site_ID","Monitoring_ID","Date_Time_out","Net_type","Amount_nets","Species","Scientific_name","Species_name","Maori_name","Native/nonnative","Taonga","Sex","Length_mm","Weight_g","Amount","Soft_shelled","Berried","Youngs","Cups","mL","Comments"
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,175,156,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,190,175,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,175,159,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,164,124,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,210,244,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,200,215,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,185,167,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,182,160,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,167,117,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,155,88,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,163,100,1,NA,NA,NA,NA,NA,"Orange"
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,152,84,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,191,219,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,195,202,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,195,197,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,152,49,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,160,128,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,176,119,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,166,93,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,132,61,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,171,127,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,181,150,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,199,195,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,182,144,1,NA,NA,NA,NA,NA,"Orange"
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,133,155,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,166,127,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,150,84,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,170,150,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,129,49,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,165,127,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,160,115,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,139,65,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,149,NA,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,162,119,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,145,75,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,188,172,1,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,NA,822,16,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,NA,125,22,NA,NA,NA,NA,NA,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,521,NA,NA,NA,NA,2,473.176,NA
90,"90_0",2024-12-11 14:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,590,NA,NA,NA,NA,2.33,551.25004,NA
91,"91_0",2024-12-12 12:00:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,76,NA,NA,NA,NA,0.5,118.294,NA
91,"91_0",2024-12-12 12:00:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,115,100,NA,NA,NA,0.5,118.294,"Counted"
91,"91_0",2024-12-12 12:00:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,207,NA,NA,NA,NA,1,236.588,NA
91,"91_0",2024-12-12 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,68,7,1,NA,NA,NA,NA,NA,NA
91,"91_0",2024-12-12 12:00:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,65,4,1,NA,NA,NA,NA,NA,NA
91,"91_0",2024-12-12 12:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,549,NA,NA,NA,NA,2.5,591.47,NA
91,"91_0",2024-12-12 12:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,538,NA,NA,NA,NA,2.5,591.47,NA
91,"91_0",2024-12-12 12:00:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,230,NA,NA,NA,NA,1,236.588,NA
120,"120_0",2024-11-01 10:18:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",25,12,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",25,NA,1,NA,NA,NA,NA,NA,NA
105,"105_0",2024-11-07 12:59:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",25,NA,1,NA,NA,NA,NA,NA,NA
106,"106_0",2024-11-07 10:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",25,NA,1,NA,NA,NA,NA,NA,NA
75,"75_0",2025-01-16 10:25:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",24.66,17,1,NA,NA,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",24.37,7,1,NA,NA,NA,NA,NA,NA
66,"66_0",2025-02-21 12:20:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",24.31,10,1,1,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,24,33,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,54,3,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,175,125,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,166,103,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,168,110,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,174,126,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,173,123,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,150,86,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,69,8,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,144,68,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,163,96,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,185,159,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,134,60,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,142,55,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,141,75,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,52,3,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,140,66,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,74,8,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,102,27,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,61,5,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,51,3,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,68,8,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,45,1,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,1,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,51,1,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,50,1,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,42,1,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,392,NA,NA,NA,NA,2,473.176,NA
92,"92_0",2024-12-12 10:57:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,118,NA,NA,NA,NA,0.75,177.441,NA
93,"93_0",2024-12-11 11:10:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,37,NA,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,145,70,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,200,202,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,222,276,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,170,134,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,166,107,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,181,170,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,203,231,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,142,64,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,191,170,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,176,127,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,190,172,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,211,230,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,192,172,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,142,172,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,176,135,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,175,116,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,NA,1912,64,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,9,30,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,180,145,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,155,95,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,152,61,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,150,73,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,135,54,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,130,57,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,179,167,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,159,96,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,129,53,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,143,68,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,125,47,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,135,61,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,131,48,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,104,25,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,101,20,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,57,2,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,70,9,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,65,12,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,70,6,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,59,6,1,NA,NA,NA,NA,NA,NA
93,"93_0",2024-12-11 11:10:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,98,NA,NA,NA,NA,0.6,141.9528,NA
94,"94_0",2024-12-12 13:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,27,NA,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,205,228,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,169,114,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,156,100,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,165,110,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,137,67,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,140,46,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,185,142,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,125,41,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,121,42,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,124,44,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,4,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,150,33,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,124,53,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,69,7,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,4,1,NA,NA,NA,NA,NA,NA
94,"94_0",2024-12-12 13:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,70,NA,NA,NA,NA,0.5,118.294,NA
113,"113_0",2025-01-23 09:17:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",24.07,10,1,NA,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",24,12,1,NA,NA,NA,NA,NA,NA
95,"95_0",2024-12-12 12:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,45,NA,NA,NA,NA,0.25,59.147,NA
117,"117_0",2024-11-01 12:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",24,9,1,NA,NA,1,NA,NA,NA
95,"95_0",2024-12-12 12:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,249,NA,NA,NA,NA,1.25,295.735,NA
95,"95_0",2024-12-12 12:30:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,5,NA,NA,NA,NA,NA,NA
95,"95_0",2024-12-12 12:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,64,8,1,NA,NA,NA,NA,NA,NA
95,"95_0",2024-12-12 12:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,64,8,1,NA,NA,NA,NA,NA,NA
95,"95_0",2024-12-12 12:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,45,1,1,NA,NA,NA,NA,NA,NA
95,"95_0",2024-12-12 12:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,333,NA,NA,NA,NA,1.75,414.029,NA
117,"117_0",2024-11-01 12:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",24,8,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Box",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,69,NA,NA,NA,NA,0.33,78.07404,NA
